acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16DEF",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16F",
nfcPort = "SvduMainNfcPort-2";

pax = 85,
hostType = "SVDU",
seat = "16G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16GHJ",
seatPowerControlHost = "SVDU17G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16G",
nfcPort = "SvduMainNfcPort-2";

pax = 86,
hostType = "SVDU",
seat = "16H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16GHJ",
seatPowerControlHost = "SVDU17G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16H",
nfcPort = "SvduMainNfcPort-2";

pax = 87,
hostType = "SVDU",
seat = "16J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 13,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 15,
areamapIndex = 2,
pa = 2,
pavamapRow = 16,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU16J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU16J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU16J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU16J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU16J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU16J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-16GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU16J",
nfcPort = "SvduMainNfcPort-2";

pax = 88,
hostType = "SVDU",
seat = "17A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17A",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17ABC",
seatPowerControlHost = "SVDU18A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17A",
nfcPort = "SvduMainNfcPort-2";

pax = 89,
hostType = "SVDU",
seat = "17B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17B",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17ABC",
seatPowerControlHost = "SVDU18A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17B",
nfcPort = "SvduMainNfcPort-2";

pax = 90,
hostType = "SVDU",
seat = "17C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17C",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D1P1-V111",
secMediaServerForSVDU = "D3P1-V125",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17C",
nfcPort = "SvduMainNfcPort-2";

pax = 91,
hostType = "SVDU",
seat = "17D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17D",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17DEF",
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17D",
nfcPort = "SvduMainNfcPort-2";

pax = 92,
hostType = "SVDU",
seat = "17E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17E",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17E",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17DEF",
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17E",
nfcPort = "SvduMainNfcPort-2";

pax = 93,
hostType = "SVDU",
seat = "17F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17F",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17DEF",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P3-V123",
secMediaServerForSVDU = "D4P2-V131",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17F",
nfcPort = "SvduMainNfcPort-2";

pax = 94,
hostType = "SVDU",
seat = "17G",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "G",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17G",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17G",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17G",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17G",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17G",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17G",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17GHJ",
seatPowerControlHost = "SVDU18G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17G",
nfcPort = "SvduMainNfcPort-2";

pax = 95,
hostType = "SVDU",
seat = "17H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "H",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17H",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17H",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17GHJ",
seatPowerControlHost = "SVDU18G",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17H",
nfcPort = "SvduMainNfcPort-2";

pax = 96,
hostType = "SVDU",
seat = "17J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "J",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 16,
areamapIndex = 2,
pa = 2,
pavamapRow = 17,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU17J",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU17J",
externalVideoPort = "QsebVideoPort1",
usbControlHost1 = "SVDU17J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17GHJ",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-17GHJ",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D3P2-V124",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "",
nfcHost = "SVDU17J",
nfcPort = "SvduMainNfcPort-2";

pax = 97,
hostType = "SVDU",
seat = "18A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 18,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU18A",
