audioControlHost1LRU = "SVDU19K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119JKL",
seatPowerControlHost = "SVDU19J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 111,
hostType = "SVDU",
seat = "19L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 14,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 17,
areamapIndex = 2,
pa = 2,
pavamapRow = 19,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU19L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU19L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU19L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU20L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU20L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-119JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-119JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 112,
hostType = "SVDU",
seat = "20A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120ABC",
seatPowerControlHost = "SVDU20A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 113,
hostType = "SVDU",
seat = "20B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120ABC",
seatPowerControlHost = "SVDU20A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 114,
hostType = "SVDU",
seat = "20C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20C",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21C",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21C",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120ABC",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 115,
hostType = "SVDU",
seat = "20D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20D",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21D",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21D",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120DFH",
seatPowerControlHost = "SVDU20D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 116,
hostType = "SVDU",
seat = "20F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "F",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20F",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21F",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21F",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120DFH",
seatPowerControlHost = "SVDU20D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 117,
hostType = "SVDU",
seat = "20H",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "H",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20H",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20H",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20H",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20H",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20H",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20H",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21H",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21H",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120DFH",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120DFH",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P1-V123",
secMediaServerForSVDU = "D1P3-V112",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 118,
hostType = "SVDU",
seat = "20J",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "J",
acSeatLopaYPos = "3-1",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20J",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20J",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20J",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20J",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20J",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20J",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21J",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21J",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120JKL",
seatPowerControlHost = "SVDU20J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 119,
hostType = "SVDU",
seat = "20K",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "K",
acSeatLopaYPos = "3-2",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20K",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20K",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20K",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20K",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20K",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20K",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21K",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21K",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120JKL",
seatPowerControlHost = "SVDU20J",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 120,
hostType = "SVDU",
seat = "20L",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 15,
acSeatLetter = "L",
acSeatLopaYPos = "3-3",
acSeatLopaXPos = 18,
areamapIndex = 2,
pa = 2,
pavamapRow = 20,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU20L",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20L",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20L",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU20L",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20L",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20L",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU21L",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU21L",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-120JKL",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-120JKL",
seatPowerControlHost = "",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 0,
priMediaServerForSVDU = "D3P2-V125",
secMediaServerForSVDU = "D4P3-V132",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 121,
hostType = "SVDU",
seat = "21A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 16,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU21A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21A",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU21A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU21A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU22A",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU22A",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatGroupPowerHost = "SPB2-121ABC",
seatPowerControlHost = "SVDU21A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P2-V118",
secMediaServerForSVDU = "D4P2-V130",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 122,
hostType = "SVDU",
seat = "21B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "Economy",
acClassAbbr = "EC",
acSeatRowNbr = 16,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 19,
areamapIndex = 2,
pa = 2,
pavamapRow = 21,
va = 2,
pssServer = "DSU1",
audioControlHost1LRU = "SVDU21B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU21B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21B",
externalAudioPort = "SvduPim",
externalVideoLru = "SVDU21B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU21B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU21B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
pcu1HostLRU = "SVDU22B",
pcu1HostPort = "SvduMainUsb1",
pcu1HostPortVoltage = 5,
pcu1Type = 33,
pcu1Subtype = 3,
pcu2HostLRU = "SVDU22B",
pcu2HostPort = "SvduMainUsb1",
pcu2HostPortVoltage = 5,
pcu2Type = 33,
pcu2Subtype = 3,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 42,
vduSubtype = 1,
svduPowerHost = "SPB2-121ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
