#file enhancedSeat.dat
#parser dat
#dep areamap.dat
#gc This file defines the data for each aircraft seat.\\
#gc acDeckType, acCabinType, acCabinNbr, pa, va and acClassId fields must be consistent with 'areamap.dat'.

#fc Seat index (0 to 999).
pa = 1,
pavamapRow = 17,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU17F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU17F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU17F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU17F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU17F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU17F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-16DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU17D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 54,
hostType = "SVDU",
seat = "18A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 18,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU18A",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU18A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU18A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 55,
hostType = "SVDU",
seat = "18B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 18,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU18B",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU18B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU18A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 56,
hostType = "SVDU",
seat = "18C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 18,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU18C",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU18C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU18A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 57,
hostType = "SVDU",
seat = "18D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 18,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU18D",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU18D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 58,
hostType = "SVDU",
seat = "18E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 18,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU18E",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU18E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 59,
hostType = "SVDU",
seat = "18F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 18,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 12,
areamapIndex = 2,
pa = 1,
pavamapRow = 18,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU18F",
audioControlHost1Port = "SvduPimAudioOut#",
audioControlHost2LRU = "SVDU18F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU18F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU18F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU18F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU18F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-17DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU18D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 60,
hostType = "SVDU",
seat = "19A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 13,
areamapIndex = 2,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU20A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU20A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-18ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU19A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 61,
hostType = "SVDU",
seat = "19B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "B",
acSeatLopaYPos = "1-2",
acSeatLopaXPos = 13,
areamapIndex = 2,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU20B",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19B",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20B",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU20B",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19B",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19B",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-18ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU19A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 62,
hostType = "SVDU",
seat = "19C",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "C",
acSeatLopaYPos = "1-3",
acSeatLopaXPos = 13,
areamapIndex = 2,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU20C",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19C",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20C",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU20C",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19C",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19C",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-18ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU19A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 63,
hostType = "SVDU",
seat = "19D",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "D",
acSeatLopaYPos = "2-1",
acSeatLopaXPos = 13,
areamapIndex = 2,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU20D",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19D",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20D",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU20D",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19D",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19D",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-18DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU19D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 64,
hostType = "SVDU",
seat = "19E",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "E",
acSeatLopaYPos = "2-2",
acSeatLopaXPos = 13,
areamapIndex = 2,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU20E",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19E",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20E",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU20E",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19E",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19E",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-18DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU19D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 65,
hostType = "SVDU",
seat = "19F",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 19,
acSeatLetter = "F",
acSeatLopaYPos = "2-3",
acSeatLopaXPos = 13,
areamapIndex = 2,
pa = 1,
pavamapRow = 19,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU20F",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU19F",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU20F",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU20F",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU19F",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU19F",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-18DEF",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU19D",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 2,
rpoOutletNbr = 2,
priMediaServerForSVDU = "D1P2-V112",
secMediaServerForSVDU = "D2P2-V119",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 66,
hostType = "SVDU",
seat = "20A",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
acSeatRowNbr = 20,
acSeatLetter = "A",
acSeatLopaYPos = "1-1",
acSeatLopaXPos = 14,
areamapIndex = 2,
pa = 1,
pavamapRow = 20,
va = 1,
pssServer = "LAIC1",
audioControlHost1LRU = "SVDU21A",
audioControlHost1Port = "SvduMainAudioOut#1",
audioControlHost2LRU = "SVDU20A",
audioControlHost2Port = "SvduPimAudioOut#",
externalAudioLru = "SVDU21A",
externalAudioPort = "SdbAudioPort1",
externalVideoLru = "SVDU21A",
externalVideoPort = "SdbVideoPort1",
usbControlHost1 = "SVDU20A",
usbControlPort1 = "SvduMainUsbPort-1",
usbControlHost1Voltage = 32,
usbControlHost2 = "SVDU20A",
usbControlPort2 = "SvduMainUsbPort-2",
usbControlHost2Voltage = 32,
isUsbHighChargingModeEnable = 0,
isHdmiInputAvailable = 0,
touchScreenType = 1,
usbdDiKeyIndex = 1,
vduPortNbr = 1,
vduType = 49,
vduSubtype = 1,
svduPowerHost = "SPB2-19ABC",
sacControlHost = "",
sacDropAddress = 4,
sacRS485Protocol = "ARINC",
sacVendor = "ITT",
sacBITFaultTableIndex = 1,
seatPowerControlHost = "SVDU20A",
seatPowerSupplyType = "SPB2",
seatPowerSupplyLruDropAddress = 1,
seatPowerSupply485Protocol = "ARINC",
seatPowerSupply485BITFaultTableIndex = 1,
seatPowerSupplyPortNbr = 1,
rpoOutletNbr = 1,
priMediaServerForSVDU = "D2P1-V116",
secMediaServerForSVDU = "D1P1-V110",
videoUnitCanDecodeVA = 0,
videoUnitCanDecodeVOE = 0,
videoUnitCanDecodeVOR = 0,
videoUnitCanDecodePRAM = 0,
videoUnitCanDecodeBGM = 0,
isWindowDimmingEnable = 0,
windowDimmingControlHost = "";

pax = 67,
hostType = "SVDU",
seat = "20B",
acDeckType = 1,
acDeckName = "Main Deck",
acCabinType = 1,
acCabinNbr = 2,
acClassId = 2,
acClassName = "E/C",
acClassAbbr = "E",
